Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CTELETRA
    FALSE
    TRUE

Grammar

Rule 0     S' -> programa
Rule 92    inicio -> MAIN LPAREN RPAREN LCURLY bloque RCURLY
Rule 93    empty -> <empty>

Terminals, with rules where they appear

AND                  : 47
ASSIGN               : 38 44
COLON                : 7 20 21
COMENTARIO           : 
COMMA                : 9 22 73 85 89
CONFORME             : 76
CTEDECI              : 70
CTEENT               : 11 12 12 40 41 41 69
CTEFRASE             : 84
CTELETRA             : 
DIVIDE               : 64
ELSE                 : 80
EQUAL                : 55
ESCRITURA            : 82
FALSE                : 
FOR                  : 75
FUNCION              : 20
GT                   : 52
GTE                  : 54
ID                   : 1 8 9 20 21 39 71 75 75 88 89
IF                   : 79
IN                   : 75
LBRACE               : 11 12 12 40 41 41
LCURLY               : 20 75 78 79 80 92
LECTURA              : 87
LPAREN               : 20 66 71 75 78 79 82 87 91 92
LT                   : 51
LTE                  : 53
MAIN                 : 92
MINUS                : 60
NEQUAL               : 56
OR                   : 48
PLUS                 : 59
PROGRAMA             : 1
RBRACE               : 11 12 12 40 41 41
RCURLY               : 20 75 78 79 80 92
RETURN               : 91
RPAREN               : 20 66 71 75 78 79 82 87 91 92
TIMES                : 63
TIPODEC              : 17
TIPOENT              : 16
TIPOLETRA            : 18
TIPOLOGI             : 19
TRUE                 : 
VAR                  : 7
VOID                 : 25
WHILE                : 78
error                : 

Nonterminals, with rules where they appear

asignacion           : 27
bloque               : 20 75 78 79 80 92
bloqueB              : 26 36
bloqueBB             : 26 36
ciclo_mientras       : 29
ciclo_para_cada      : 28
ciclo_para_cadaB     : 75
condicion            : 30
condicionB           : 79
dec_func             : 4
dec_params           : 20 22
dec_paramsB          : 21
dec_vars             : 2 14 33
dec_varsB            : 7
dec_varsBB           : 7
dec_varsI            : 7
dec_varsII           : 8
empty                : 3 6 10 13 15 23 37 42 45 49 57 61 65 74 77 81 86 90
escribir             : 31
escribirB            : 82 85
escribirBB           : 83 84
expresion            : 38 44 66 72 76 78 79 83 91
expresionB           : 43
factor               : 62
inicio               : 1
kilo_exp             : 58 63 64
kilo_expB            : 62
leer                 : 32
leerI                : 87
leerII               : 88
llam_func            : 34 68
llam_params          : 71 73
llam_paramsB         : 72
llam_vars            : 38 67
llam_varsB           : 39
mega_exp             : 50 59 60
mega_expB            : 58
peta_exp             : 43 47 48
peta_expB            : 46
programa             : 0
programaB            : 1
programaC            : 1 5
programaCC           : 4
regresar             : 35
tera_exp             : 46 51 52 53 54 55 56
tera_expB            : 50
tipo                 : 7 21 24
tipo_func            : 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID programaB programaC inicio

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID programaB programaC inicio

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . programaB programaC inicio
    (2) programaB -> . dec_vars
    (3) programaB -> . empty
    (7) dec_vars -> . VAR dec_varsI COLON tipo dec_varsB dec_varsBB
    (93) empty -> .

    VAR             shift and go to state 7
    FUNCION         reduce using rule 93 (empty -> .)

    programaB                      shift and go to state 4
    dec_vars                       shift and go to state 5
    empty                          shift and go to state 6

state 4

    (1) programa -> PROGRAMA ID programaB . programaC inicio
    (4) programaC -> . dec_func programaCC
    (20) dec_func -> . FUNCION ID LPAREN dec_params RPAREN COLON tipo_func LCURLY bloque RCURLY

    FUNCION         shift and go to state 10

    programaC                      shift and go to state 8
    dec_func                       shift and go to state 9

state 5

    (2) programaB -> dec_vars .

    FUNCION         reduce using rule 2 (programaB -> dec_vars .)


state 6

    (3) programaB -> empty .

    FUNCION         reduce using rule 3 (programaB -> empty .)


state 7

    (7) dec_vars -> VAR . dec_varsI COLON tipo dec_varsB dec_varsBB
    (8) dec_varsI -> . ID dec_varsII

    ID              shift and go to state 12

    dec_varsI                      shift and go to state 11

state 8

    (1) programa -> PROGRAMA ID programaB programaC . inicio
    (92) inicio -> . MAIN LPAREN RPAREN LCURLY bloque RCURLY

    MAIN            shift and go to state 14

    inicio                         shift and go to state 13

state 9

    (4) programaC -> dec_func . programaCC
    (5) programaCC -> . programaC
    (6) programaCC -> . empty
    (4) programaC -> . dec_func programaCC
    (93) empty -> .
    (20) dec_func -> . FUNCION ID LPAREN dec_params RPAREN COLON tipo_func LCURLY bloque RCURLY

    MAIN            reduce using rule 93 (empty -> .)
    FUNCION         shift and go to state 10

    dec_func                       shift and go to state 9
    programaCC                     shift and go to state 15
    programaC                      shift and go to state 16
    empty                          shift and go to state 17

state 10

    (20) dec_func -> FUNCION . ID LPAREN dec_params RPAREN COLON tipo_func LCURLY bloque RCURLY

    ID              shift and go to state 18


state 11

    (7) dec_vars -> VAR dec_varsI . COLON tipo dec_varsB dec_varsBB

    COLON           shift and go to state 19


state 12

    (8) dec_varsI -> ID . dec_varsII
    (9) dec_varsII -> . COMMA ID
    (10) dec_varsII -> . empty
    (93) empty -> .

    COMMA           shift and go to state 21
    COLON           reduce using rule 93 (empty -> .)

    dec_varsII                     shift and go to state 20
    empty                          shift and go to state 22

state 13

    (1) programa -> PROGRAMA ID programaB programaC inicio .

    $end            reduce using rule 1 (programa -> PROGRAMA ID programaB programaC inicio .)


state 14

    (92) inicio -> MAIN . LPAREN RPAREN LCURLY bloque RCURLY

    LPAREN          shift and go to state 23


state 15

    (4) programaC -> dec_func programaCC .

    MAIN            reduce using rule 4 (programaC -> dec_func programaCC .)


state 16

    (5) programaCC -> programaC .

    MAIN            reduce using rule 5 (programaCC -> programaC .)


state 17

    (6) programaCC -> empty .

    MAIN            reduce using rule 6 (programaCC -> empty .)


state 18

    (20) dec_func -> FUNCION ID . LPAREN dec_params RPAREN COLON tipo_func LCURLY bloque RCURLY

    LPAREN          shift and go to state 24


state 19

    (7) dec_vars -> VAR dec_varsI COLON . tipo dec_varsB dec_varsBB
    (16) tipo -> . TIPOENT
    (17) tipo -> . TIPODEC
    (18) tipo -> . TIPOLETRA
    (19) tipo -> . TIPOLOGI

    TIPOENT         shift and go to state 26
    TIPODEC         shift and go to state 27
    TIPOLETRA       shift and go to state 28
    TIPOLOGI        shift and go to state 29

    tipo                           shift and go to state 25

state 20

    (8) dec_varsI -> ID dec_varsII .

    COLON           reduce using rule 8 (dec_varsI -> ID dec_varsII .)


state 21

    (9) dec_varsII -> COMMA . ID

    ID              shift and go to state 30


state 22

    (10) dec_varsII -> empty .

    COLON           reduce using rule 10 (dec_varsII -> empty .)


state 23

    (92) inicio -> MAIN LPAREN . RPAREN LCURLY bloque RCURLY

    RPAREN          shift and go to state 31


state 24

    (20) dec_func -> FUNCION ID LPAREN . dec_params RPAREN COLON tipo_func LCURLY bloque RCURLY
    (21) dec_params -> . ID COLON tipo dec_paramsB

    ID              shift and go to state 32

    dec_params                     shift and go to state 33

state 25

    (7) dec_vars -> VAR dec_varsI COLON tipo . dec_varsB dec_varsBB
    (11) dec_varsB -> . LBRACE CTEENT RBRACE
    (12) dec_varsB -> . LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE
    (13) dec_varsB -> . empty
    (93) empty -> .

    LBRACE          shift and go to state 35
    VAR             reduce using rule 93 (empty -> .)
    FUNCION         reduce using rule 93 (empty -> .)
    FOR             reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    ESCRITURA       reduce using rule 93 (empty -> .)
    LECTURA         reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    RCURLY          reduce using rule 93 (empty -> .)

    dec_varsB                      shift and go to state 34
    empty                          shift and go to state 36

state 26

    (16) tipo -> TIPOENT .

    LBRACE          reduce using rule 16 (tipo -> TIPOENT .)
    VAR             reduce using rule 16 (tipo -> TIPOENT .)
    FUNCION         reduce using rule 16 (tipo -> TIPOENT .)
    FOR             reduce using rule 16 (tipo -> TIPOENT .)
    WHILE           reduce using rule 16 (tipo -> TIPOENT .)
    IF              reduce using rule 16 (tipo -> TIPOENT .)
    ESCRITURA       reduce using rule 16 (tipo -> TIPOENT .)
    LECTURA         reduce using rule 16 (tipo -> TIPOENT .)
    ID              reduce using rule 16 (tipo -> TIPOENT .)
    RETURN          reduce using rule 16 (tipo -> TIPOENT .)
    RCURLY          reduce using rule 16 (tipo -> TIPOENT .)
    COMMA           reduce using rule 16 (tipo -> TIPOENT .)
    RPAREN          reduce using rule 16 (tipo -> TIPOENT .)
    LCURLY          reduce using rule 16 (tipo -> TIPOENT .)


state 27

    (17) tipo -> TIPODEC .

    LBRACE          reduce using rule 17 (tipo -> TIPODEC .)
    VAR             reduce using rule 17 (tipo -> TIPODEC .)
    FUNCION         reduce using rule 17 (tipo -> TIPODEC .)
    FOR             reduce using rule 17 (tipo -> TIPODEC .)
    WHILE           reduce using rule 17 (tipo -> TIPODEC .)
    IF              reduce using rule 17 (tipo -> TIPODEC .)
    ESCRITURA       reduce using rule 17 (tipo -> TIPODEC .)
    LECTURA         reduce using rule 17 (tipo -> TIPODEC .)
    ID              reduce using rule 17 (tipo -> TIPODEC .)
    RETURN          reduce using rule 17 (tipo -> TIPODEC .)
    RCURLY          reduce using rule 17 (tipo -> TIPODEC .)
    COMMA           reduce using rule 17 (tipo -> TIPODEC .)
    RPAREN          reduce using rule 17 (tipo -> TIPODEC .)
    LCURLY          reduce using rule 17 (tipo -> TIPODEC .)


state 28

    (18) tipo -> TIPOLETRA .

    LBRACE          reduce using rule 18 (tipo -> TIPOLETRA .)
    VAR             reduce using rule 18 (tipo -> TIPOLETRA .)
    FUNCION         reduce using rule 18 (tipo -> TIPOLETRA .)
    FOR             reduce using rule 18 (tipo -> TIPOLETRA .)
    WHILE           reduce using rule 18 (tipo -> TIPOLETRA .)
    IF              reduce using rule 18 (tipo -> TIPOLETRA .)
    ESCRITURA       reduce using rule 18 (tipo -> TIPOLETRA .)
    LECTURA         reduce using rule 18 (tipo -> TIPOLETRA .)
    ID              reduce using rule 18 (tipo -> TIPOLETRA .)
    RETURN          reduce using rule 18 (tipo -> TIPOLETRA .)
    RCURLY          reduce using rule 18 (tipo -> TIPOLETRA .)
    COMMA           reduce using rule 18 (tipo -> TIPOLETRA .)
    RPAREN          reduce using rule 18 (tipo -> TIPOLETRA .)
    LCURLY          reduce using rule 18 (tipo -> TIPOLETRA .)


state 29

    (19) tipo -> TIPOLOGI .

    LBRACE          reduce using rule 19 (tipo -> TIPOLOGI .)
    VAR             reduce using rule 19 (tipo -> TIPOLOGI .)
    FUNCION         reduce using rule 19 (tipo -> TIPOLOGI .)
    FOR             reduce using rule 19 (tipo -> TIPOLOGI .)
    WHILE           reduce using rule 19 (tipo -> TIPOLOGI .)
    IF              reduce using rule 19 (tipo -> TIPOLOGI .)
    ESCRITURA       reduce using rule 19 (tipo -> TIPOLOGI .)
    LECTURA         reduce using rule 19 (tipo -> TIPOLOGI .)
    ID              reduce using rule 19 (tipo -> TIPOLOGI .)
    RETURN          reduce using rule 19 (tipo -> TIPOLOGI .)
    RCURLY          reduce using rule 19 (tipo -> TIPOLOGI .)
    COMMA           reduce using rule 19 (tipo -> TIPOLOGI .)
    RPAREN          reduce using rule 19 (tipo -> TIPOLOGI .)
    LCURLY          reduce using rule 19 (tipo -> TIPOLOGI .)


state 30

    (9) dec_varsII -> COMMA ID .

    COLON           reduce using rule 9 (dec_varsII -> COMMA ID .)


state 31

    (92) inicio -> MAIN LPAREN RPAREN . LCURLY bloque RCURLY

    LCURLY          shift and go to state 37


state 32

    (21) dec_params -> ID . COLON tipo dec_paramsB

    COLON           shift and go to state 38


state 33

    (20) dec_func -> FUNCION ID LPAREN dec_params . RPAREN COLON tipo_func LCURLY bloque RCURLY

    RPAREN          shift and go to state 39


state 34

    (7) dec_vars -> VAR dec_varsI COLON tipo dec_varsB . dec_varsBB
    (14) dec_varsBB -> . dec_vars
    (15) dec_varsBB -> . empty
    (7) dec_vars -> . VAR dec_varsI COLON tipo dec_varsB dec_varsBB
    (93) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 7
    FUNCION         reduce using rule 93 (empty -> .)
    FOR             reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    ESCRITURA       reduce using rule 93 (empty -> .)
    LECTURA         reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    RCURLY          reduce using rule 93 (empty -> .)

  ! VAR             [ reduce using rule 93 (empty -> .) ]

    dec_varsBB                     shift and go to state 40
    dec_vars                       shift and go to state 41
    empty                          shift and go to state 42

state 35

    (11) dec_varsB -> LBRACE . CTEENT RBRACE
    (12) dec_varsB -> LBRACE . CTEENT RBRACE LBRACE CTEENT RBRACE

    CTEENT          shift and go to state 43


state 36

    (13) dec_varsB -> empty .

    VAR             reduce using rule 13 (dec_varsB -> empty .)
    FUNCION         reduce using rule 13 (dec_varsB -> empty .)
    FOR             reduce using rule 13 (dec_varsB -> empty .)
    WHILE           reduce using rule 13 (dec_varsB -> empty .)
    IF              reduce using rule 13 (dec_varsB -> empty .)
    ESCRITURA       reduce using rule 13 (dec_varsB -> empty .)
    LECTURA         reduce using rule 13 (dec_varsB -> empty .)
    ID              reduce using rule 13 (dec_varsB -> empty .)
    RETURN          reduce using rule 13 (dec_varsB -> empty .)
    RCURLY          reduce using rule 13 (dec_varsB -> empty .)


state 37

    (92) inicio -> MAIN LPAREN RPAREN LCURLY . bloque RCURLY
    (26) bloque -> . bloqueB bloqueBB
    (27) bloqueB -> . asignacion
    (28) bloqueB -> . ciclo_para_cada
    (29) bloqueB -> . ciclo_mientras
    (30) bloqueB -> . condicion
    (31) bloqueB -> . escribir
    (32) bloqueB -> . leer
    (33) bloqueB -> . dec_vars
    (34) bloqueB -> . llam_func
    (35) bloqueB -> . regresar
    (38) asignacion -> . llam_vars ASSIGN expresion
    (75) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (78) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (79) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (82) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (87) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR dec_varsI COLON tipo dec_varsB dec_varsBB
    (71) llam_func -> . ID LPAREN llam_params RPAREN
    (91) regresar -> . RETURN LPAREN expresion RPAREN
    (39) llam_vars -> . ID llam_varsB

    FOR             shift and go to state 56
    WHILE           shift and go to state 58
    IF              shift and go to state 59
    ESCRITURA       shift and go to state 60
    LECTURA         shift and go to state 61
    VAR             shift and go to state 7
    ID              shift and go to state 57
    RETURN          shift and go to state 62

    bloque                         shift and go to state 44
    bloqueB                        shift and go to state 45
    asignacion                     shift and go to state 46
    ciclo_para_cada                shift and go to state 47
    ciclo_mientras                 shift and go to state 48
    condicion                      shift and go to state 49
    escribir                       shift and go to state 50
    leer                           shift and go to state 51
    dec_vars                       shift and go to state 52
    llam_func                      shift and go to state 53
    regresar                       shift and go to state 54
    llam_vars                      shift and go to state 55

state 38

    (21) dec_params -> ID COLON . tipo dec_paramsB
    (16) tipo -> . TIPOENT
    (17) tipo -> . TIPODEC
    (18) tipo -> . TIPOLETRA
    (19) tipo -> . TIPOLOGI

    TIPOENT         shift and go to state 26
    TIPODEC         shift and go to state 27
    TIPOLETRA       shift and go to state 28
    TIPOLOGI        shift and go to state 29

    tipo                           shift and go to state 63

state 39

    (20) dec_func -> FUNCION ID LPAREN dec_params RPAREN . COLON tipo_func LCURLY bloque RCURLY

    COLON           shift and go to state 64


state 40

    (7) dec_vars -> VAR dec_varsI COLON tipo dec_varsB dec_varsBB .

    FUNCION         reduce using rule 7 (dec_vars -> VAR dec_varsI COLON tipo dec_varsB dec_varsBB .)
    FOR             reduce using rule 7 (dec_vars -> VAR dec_varsI COLON tipo dec_varsB dec_varsBB .)
    WHILE           reduce using rule 7 (dec_vars -> VAR dec_varsI COLON tipo dec_varsB dec_varsBB .)
    IF              reduce using rule 7 (dec_vars -> VAR dec_varsI COLON tipo dec_varsB dec_varsBB .)
    ESCRITURA       reduce using rule 7 (dec_vars -> VAR dec_varsI COLON tipo dec_varsB dec_varsBB .)
    LECTURA         reduce using rule 7 (dec_vars -> VAR dec_varsI COLON tipo dec_varsB dec_varsBB .)
    VAR             reduce using rule 7 (dec_vars -> VAR dec_varsI COLON tipo dec_varsB dec_varsBB .)
    ID              reduce using rule 7 (dec_vars -> VAR dec_varsI COLON tipo dec_varsB dec_varsBB .)
    RETURN          reduce using rule 7 (dec_vars -> VAR dec_varsI COLON tipo dec_varsB dec_varsBB .)
    RCURLY          reduce using rule 7 (dec_vars -> VAR dec_varsI COLON tipo dec_varsB dec_varsBB .)


state 41

    (14) dec_varsBB -> dec_vars .

    FUNCION         reduce using rule 14 (dec_varsBB -> dec_vars .)
    FOR             reduce using rule 14 (dec_varsBB -> dec_vars .)
    WHILE           reduce using rule 14 (dec_varsBB -> dec_vars .)
    IF              reduce using rule 14 (dec_varsBB -> dec_vars .)
    ESCRITURA       reduce using rule 14 (dec_varsBB -> dec_vars .)
    LECTURA         reduce using rule 14 (dec_varsBB -> dec_vars .)
    VAR             reduce using rule 14 (dec_varsBB -> dec_vars .)
    ID              reduce using rule 14 (dec_varsBB -> dec_vars .)
    RETURN          reduce using rule 14 (dec_varsBB -> dec_vars .)
    RCURLY          reduce using rule 14 (dec_varsBB -> dec_vars .)


state 42

    (15) dec_varsBB -> empty .

    FUNCION         reduce using rule 15 (dec_varsBB -> empty .)
    FOR             reduce using rule 15 (dec_varsBB -> empty .)
    WHILE           reduce using rule 15 (dec_varsBB -> empty .)
    IF              reduce using rule 15 (dec_varsBB -> empty .)
    ESCRITURA       reduce using rule 15 (dec_varsBB -> empty .)
    LECTURA         reduce using rule 15 (dec_varsBB -> empty .)
    VAR             reduce using rule 15 (dec_varsBB -> empty .)
    ID              reduce using rule 15 (dec_varsBB -> empty .)
    RETURN          reduce using rule 15 (dec_varsBB -> empty .)
    RCURLY          reduce using rule 15 (dec_varsBB -> empty .)


state 43

    (11) dec_varsB -> LBRACE CTEENT . RBRACE
    (12) dec_varsB -> LBRACE CTEENT . RBRACE LBRACE CTEENT RBRACE

    RBRACE          shift and go to state 65


state 44

    (92) inicio -> MAIN LPAREN RPAREN LCURLY bloque . RCURLY

    RCURLY          shift and go to state 66


state 45

    (26) bloque -> bloqueB . bloqueBB
    (36) bloqueBB -> . bloqueB bloqueBB
    (37) bloqueBB -> . empty
    (27) bloqueB -> . asignacion
    (28) bloqueB -> . ciclo_para_cada
    (29) bloqueB -> . ciclo_mientras
    (30) bloqueB -> . condicion
    (31) bloqueB -> . escribir
    (32) bloqueB -> . leer
    (33) bloqueB -> . dec_vars
    (34) bloqueB -> . llam_func
    (35) bloqueB -> . regresar
    (93) empty -> .
    (38) asignacion -> . llam_vars ASSIGN expresion
    (75) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (78) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (79) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (82) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (87) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR dec_varsI COLON tipo dec_varsB dec_varsBB
    (71) llam_func -> . ID LPAREN llam_params RPAREN
    (91) regresar -> . RETURN LPAREN expresion RPAREN
    (39) llam_vars -> . ID llam_varsB

    RCURLY          reduce using rule 93 (empty -> .)
    FOR             shift and go to state 56
    WHILE           shift and go to state 58
    IF              shift and go to state 59
    ESCRITURA       shift and go to state 60
    LECTURA         shift and go to state 61
    VAR             shift and go to state 7
    ID              shift and go to state 57
    RETURN          shift and go to state 62

    bloqueB                        shift and go to state 67
    bloqueBB                       shift and go to state 68
    empty                          shift and go to state 69
    asignacion                     shift and go to state 46
    ciclo_para_cada                shift and go to state 47
    ciclo_mientras                 shift and go to state 48
    condicion                      shift and go to state 49
    escribir                       shift and go to state 50
    leer                           shift and go to state 51
    dec_vars                       shift and go to state 52
    llam_func                      shift and go to state 53
    regresar                       shift and go to state 54
    llam_vars                      shift and go to state 55

state 46

    (27) bloqueB -> asignacion .

    FOR             reduce using rule 27 (bloqueB -> asignacion .)
    WHILE           reduce using rule 27 (bloqueB -> asignacion .)
    IF              reduce using rule 27 (bloqueB -> asignacion .)
    ESCRITURA       reduce using rule 27 (bloqueB -> asignacion .)
    LECTURA         reduce using rule 27 (bloqueB -> asignacion .)
    VAR             reduce using rule 27 (bloqueB -> asignacion .)
    ID              reduce using rule 27 (bloqueB -> asignacion .)
    RETURN          reduce using rule 27 (bloqueB -> asignacion .)
    RCURLY          reduce using rule 27 (bloqueB -> asignacion .)


state 47

    (28) bloqueB -> ciclo_para_cada .

    FOR             reduce using rule 28 (bloqueB -> ciclo_para_cada .)
    WHILE           reduce using rule 28 (bloqueB -> ciclo_para_cada .)
    IF              reduce using rule 28 (bloqueB -> ciclo_para_cada .)
    ESCRITURA       reduce using rule 28 (bloqueB -> ciclo_para_cada .)
    LECTURA         reduce using rule 28 (bloqueB -> ciclo_para_cada .)
    VAR             reduce using rule 28 (bloqueB -> ciclo_para_cada .)
    ID              reduce using rule 28 (bloqueB -> ciclo_para_cada .)
    RETURN          reduce using rule 28 (bloqueB -> ciclo_para_cada .)
    RCURLY          reduce using rule 28 (bloqueB -> ciclo_para_cada .)


state 48

    (29) bloqueB -> ciclo_mientras .

    FOR             reduce using rule 29 (bloqueB -> ciclo_mientras .)
    WHILE           reduce using rule 29 (bloqueB -> ciclo_mientras .)
    IF              reduce using rule 29 (bloqueB -> ciclo_mientras .)
    ESCRITURA       reduce using rule 29 (bloqueB -> ciclo_mientras .)
    LECTURA         reduce using rule 29 (bloqueB -> ciclo_mientras .)
    VAR             reduce using rule 29 (bloqueB -> ciclo_mientras .)
    ID              reduce using rule 29 (bloqueB -> ciclo_mientras .)
    RETURN          reduce using rule 29 (bloqueB -> ciclo_mientras .)
    RCURLY          reduce using rule 29 (bloqueB -> ciclo_mientras .)


state 49

    (30) bloqueB -> condicion .

    FOR             reduce using rule 30 (bloqueB -> condicion .)
    WHILE           reduce using rule 30 (bloqueB -> condicion .)
    IF              reduce using rule 30 (bloqueB -> condicion .)
    ESCRITURA       reduce using rule 30 (bloqueB -> condicion .)
    LECTURA         reduce using rule 30 (bloqueB -> condicion .)
    VAR             reduce using rule 30 (bloqueB -> condicion .)
    ID              reduce using rule 30 (bloqueB -> condicion .)
    RETURN          reduce using rule 30 (bloqueB -> condicion .)
    RCURLY          reduce using rule 30 (bloqueB -> condicion .)


state 50

