Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 66    factor -> LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
Rule 67    factor -> llam_vars
Rule 68    factor -> llam_func
Rule 69    factor -> CTEENT punto_semantico_17 punto_codigoI_2
Rule 70    factor -> CTEDECI punto_semantico_17 punto_codigoI_2
Rule 71    factor -> cte_bool punto_semantico_17 punto_codigoI_2
Rule 72    factor -> CTELETRA punto_semantico_17 punto_codigoI_2
Rule 73    factor -> CTEFRASE punto_semantico_17 punto_codigoI_2
Rule 74    llam_func -> ID LPAREN llam_params RPAREN
Rule 75    cte_bool -> TRUE
Rule 76    cte_bool -> FALSE
Rule 77    llam_params -> expresion llam_paramsB
Rule 78    llam_paramsB -> COMMA llam_params
Rule 79    llam_paramsB -> empty
Rule 80    ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10
Rule 81    ciclo_para_cadaB -> VAR punto_semantico_3 ID punto_semantico_4 COLON tipo punto_semantico_5 punto_semantico_8 punto_codigoII_7 ASSIGN expresion punto_codigoII_8
Rule 82    ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
Rule 83    condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3
Rule 84    condicionB -> ELSE punto_codigoII_2 LCURLY bloque RCURLY
Rule 85    condicionB -> empty
Rule 86    escribir -> ESCRITURA LPAREN escribirB RPAREN
Rule 87    escribirB -> expresion punto_codigoI_10 escribirBB
Rule 88    escribirB -> CTEFRASE punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB
Rule 89    escribirB -> CTELETRA punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB
Rule 90    escribirBB -> COMMA escribirB
Rule 91    escribirBB -> empty
Rule 92    leer -> LECTURA LPAREN leerB RPAREN
Rule 93    leerB -> ID punto_codigoI_1 punto_codigoI_11 leerBB
Rule 94    leerBB -> COMMA leerB
Rule 95    leerBB -> empty
Rule 96    regresar -> RETURN LPAREN expresion RPAREN
Rule 97    inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY bloque RCURLY punto_semantico_14
Rule 98    empty -> <empty>
Rule 99    puntos_semantica_1 -> <empty>
Rule 100   puntos_semantica_2 -> <empty>
Rule 101   punto_semantico_3 -> <empty>
Rule 102   punto_semantico_4 -> <empty>
Rule 103   punto_semantico_5 -> <empty>
Rule 104   punto_semantico_6 -> <empty>
Rule 105   punto_semantico_7 -> <empty>
Rule 106   punto_semantico_8 -> <empty>
Rule 107   punto_semantico_9 -> <empty>
Rule 108   punto_semantico_10 -> <empty>
Rule 109   punto_semantico_11 -> <empty>
Rule 110   punto_semantico_12 -> <empty>
Rule 111   punto_semantico_13 -> <empty>
Rule 112   punto_semantico_14 -> <empty>
Rule 113   punto_semantico_15 -> <empty>
Rule 114   punto_semantico_16 -> <empty>
Rule 115   punto_semantico_17 -> <empty>
Rule 116   punto_codigoI_0 -> <empty>
Rule 117   punto_codigoI_1 -> <empty>
Rule 118   punto_codigoI_2 -> <empty>
Rule 119   punto_codigoI_3 -> <empty>
Rule 120   punto_codigoI_4 -> <empty>
Rule 121   punto_codigoI_5 -> <empty>
Rule 122   punto_codigoI_6 -> <empty>
Rule 123   punto_codigoI_7 -> <empty>
Rule 124   punto_codigoI_8 -> <empty>
Rule 125   punto_codigoI_9 -> <empty>
Rule 126   punto_codigoI_10 -> <empty>
Rule 127   punto_codigoI_11 -> <empty>
Rule 128   punto_codigoI_12 -> <empty>
Rule 129   punto_codigoII_1 -> <empty>
Rule 130   punto_codigoII_2 -> <empty>
Rule 131   punto_codigoII_3 -> <empty>
Rule 132   punto_codigoII_4 -> <empty>
Rule 133   punto_codigoII_5 -> <empty>
Rule 134   punto_codigoII_6 -> <empty>
Rule 135   punto_codigoII_7 -> <empty>
Rule 136   punto_codigoII_8 -> <empty>
Rule 137   punto_codigoII_9 -> <empty>
Rule 138   punto_codigoII_10 -> <empty>

Terminals, with rules where they appear

AND                  : 47
ASSIGN               : 40 81
COLON                : 7 20 23 81
COMMA                : 9 24 78 90 94
CTEDECI              : 70
CTEENT               : 11 12 12 42 43 43 69
CTEFRASE             : 73 88
CTELETRA             : 72 89
DIVIDE               : 64
ELSE                 : 84
EQUAL                : 55
ESCRITURA            : 86
FALSE                : 76
FOR                  : 80
FUNCION              : 20
GT                   : 52
GTE                  : 54
ID                   : 1 8 9 20 23 41 74 81 93
IF                   : 83
LBRACE               : 11 12 12 42 43 43
LCURLY               : 20 80 82 83 84 97
LECTURA              : 92
LPAREN               : 20 66 74 80 82 83 86 92 96 97
LT                   : 51
LTE                  : 53
MAIN                 : 97
MINUS                : 60
NEQUAL               : 56
OR                   : 48
PLUS                 : 59
PROGRAMA             : 1
RBRACE               : 11 12 12 42 43 43
RCURLY               : 20 80 82 83 84 97
RETURN               : 96
RPAREN               : 20 66 74 80 82 83 86 92 96 97
TIMES                : 63
TIPODEC              : 17
TIPOENT              : 16
TIPOLETRA            : 18
TIPOLOGI             : 19
TO                   : 80
TRUE                 : 75
VAR                  : 7 81
VOID                 : 27
WHILE                : 82
error                : 

Nonterminals, with rules where they appear

asignacion           : 29
bloque               : 20 80 82 83 84 97
bloqueB              : 28 38
bloqueBB             : 28 38
ciclo_mientras       : 31
ciclo_para_cada      : 30
ciclo_para_cadaB     : 80
condicion            : 32
condicionB           : 83
cte_bool             : 71
dec_func             : 4
dec_funcB            : 20
dec_params           : 21 24
dec_paramsB          : 23
dec_vars             : 2 14 35
dec_varsB            : 7
dec_varsBB           : 7
dec_varsI            : 7
dec_varsII           : 8 9
empty                : 3 6 10 13 15 22 25 39 44 49 57 61 65 79 85 91 95
escribir             : 33
escribirB            : 86 90
escribirBB           : 87 88 89
expresion            : 40 66 77 80 81 82 83 87 96
factor               : 62
inicio               : 1
kilo_exp             : 58 63 64
kilo_expB            : 62
leer                 : 34
leerB                : 92 94
leerBB               : 93
llam_func            : 36 68
llam_params          : 74 78
llam_paramsB         : 77
llam_vars            : 40 67
llam_varsB           : 41
mega_exp             : 50 59 60
mega_expB            : 58
peta_exp             : 45 47 48
peta_expB            : 46
programa             : 0
programaB            : 1
programaC            : 1 5
programaCC           : 4
punto_codigoII_1     : 83
punto_codigoII_10    : 80
punto_codigoII_2     : 84
punto_codigoII_3     : 83
punto_codigoII_4     : 82
punto_codigoII_5     : 82
punto_codigoII_6     : 82
punto_codigoII_7     : 81
punto_codigoII_8     : 81
punto_codigoII_9     : 80
punto_codigoI_0      : 1
punto_codigoI_1      : 41 93
punto_codigoI_10     : 87 88 89
punto_codigoI_11     : 93
punto_codigoI_12     : 40
punto_codigoI_2      : 69 70 71 72 73 88 89
punto_codigoI_3      : 47 48 51 52 53 54 55 56 59 60 63 64
punto_codigoI_4      : 46
punto_codigoI_5      : 50
punto_codigoI_6      : 58
punto_codigoI_7      : 62
punto_codigoI_8      : 66
punto_codigoI_9      : 66
punto_semantico_10   : 20
punto_semantico_11   : 23
punto_semantico_12   : 23
punto_semantico_13   : 20
punto_semantico_14   : 20 97
punto_semantico_15   : 97
punto_semantico_16   : 1
punto_semantico_17   : 69 70 71 72 73 88 89
punto_semantico_3    : 7 20 81
punto_semantico_4    : 8 9 81
punto_semantico_5    : 7 23 81
punto_semantico_6    : 11 12
punto_semantico_7    : 12
punto_semantico_8    : 7 81
punto_semantico_9    : 20
puntos_semantica_1   : 1
puntos_semantica_2   : 1
regresar             : 37
tera_exp             : 46 51 52 53 54 55 56
tera_expB            : 50
tipo                 : 7 23 26 81
tipo_func            : 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA puntos_semantica_1 punto_codigoI_0 ID puntos_semantica_2 programaB programaC inicio punto_semantico_16

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . puntos_semantica_1 punto_codigoI_0 ID puntos_semantica_2 programaB programaC inicio punto_semantico_16
    (99) puntos_semantica_1 -> .

    ID              reduce using rule 99 (puntos_semantica_1 -> .)

    puntos_semantica_1             shift and go to state 3

state 3

    (1) programa -> PROGRAMA puntos_semantica_1 . punto_codigoI_0 ID puntos_semantica_2 programaB programaC inicio punto_semantico_16
    (116) punto_codigoI_0 -> .

    ID              reduce using rule 116 (punto_codigoI_0 -> .)

    punto_codigoI_0                shift and go to state 4

state 4

    (1) programa -> PROGRAMA puntos_semantica_1 punto_codigoI_0 . ID puntos_semantica_2 programaB programaC inicio punto_semantico_16

    ID              shift and go to state 5


state 5

    (1) programa -> PROGRAMA puntos_semantica_1 punto_codigoI_0 ID . puntos_semantica_2 programaB programaC inicio punto_semantico_16
    (100) puntos_semantica_2 -> .

    VAR             reduce using rule 100 (puntos_semantica_2 -> .)
    FUNCION         reduce using rule 100 (puntos_semantica_2 -> .)

    puntos_semantica_2             shift and go to state 6

state 6

    (1) programa -> PROGRAMA puntos_semantica_1 punto_codigoI_0 ID puntos_semantica_2 . programaB programaC inicio punto_semantico_16
    (2) programaB -> . dec_vars
    (3) programaB -> . empty
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (98) empty -> .

    VAR             shift and go to state 10
    FUNCION         reduce using rule 98 (empty -> .)

    programaB                      shift and go to state 7
    dec_vars                       shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) programa -> PROGRAMA puntos_semantica_1 punto_codigoI_0 ID puntos_semantica_2 programaB . programaC inicio punto_semantico_16
    (4) programaC -> . dec_func programaCC
    (20) dec_func -> . FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14

    FUNCION         shift and go to state 13

    programaC                      shift and go to state 11
    dec_func                       shift and go to state 12

state 8

    (2) programaB -> dec_vars .

    FUNCION         reduce using rule 2 (programaB -> dec_vars .)


state 9

    (3) programaB -> empty .

    FUNCION         reduce using rule 3 (programaB -> empty .)


state 10

    (7) dec_vars -> VAR . punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (101) punto_semantico_3 -> .

    ID              reduce using rule 101 (punto_semantico_3 -> .)

    punto_semantico_3              shift and go to state 14

state 11

    (1) programa -> PROGRAMA puntos_semantica_1 punto_codigoI_0 ID puntos_semantica_2 programaB programaC . inicio punto_semantico_16
    (97) inicio -> . MAIN punto_semantico_15 LPAREN RPAREN LCURLY bloque RCURLY punto_semantico_14

    MAIN            shift and go to state 16

    inicio                         shift and go to state 15

state 12

    (4) programaC -> dec_func . programaCC
    (5) programaCC -> . programaC
    (6) programaCC -> . empty
    (4) programaC -> . dec_func programaCC
    (98) empty -> .
    (20) dec_func -> . FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14

    MAIN            reduce using rule 98 (empty -> .)
    FUNCION         shift and go to state 13

    dec_func                       shift and go to state 12
    programaCC                     shift and go to state 17
    programaC                      shift and go to state 18
    empty                          shift and go to state 19

state 13

    (20) dec_func -> FUNCION . punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14
    (107) punto_semantico_9 -> .

    ID              reduce using rule 107 (punto_semantico_9 -> .)

    punto_semantico_9              shift and go to state 20

state 14

    (7) dec_vars -> VAR punto_semantico_3 . dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (8) dec_varsI -> . ID punto_semantico_4 dec_varsII

    ID              shift and go to state 22

    dec_varsI                      shift and go to state 21

state 15

    (1) programa -> PROGRAMA puntos_semantica_1 punto_codigoI_0 ID puntos_semantica_2 programaB programaC inicio . punto_semantico_16
    (114) punto_semantico_16 -> .

    $end            reduce using rule 114 (punto_semantico_16 -> .)

    punto_semantico_16             shift and go to state 23

state 16

    (97) inicio -> MAIN . punto_semantico_15 LPAREN RPAREN LCURLY bloque RCURLY punto_semantico_14
    (113) punto_semantico_15 -> .

    LPAREN          reduce using rule 113 (punto_semantico_15 -> .)

    punto_semantico_15             shift and go to state 24

state 17

    (4) programaC -> dec_func programaCC .

    MAIN            reduce using rule 4 (programaC -> dec_func programaCC .)


state 18

    (5) programaCC -> programaC .

    MAIN            reduce using rule 5 (programaCC -> programaC .)


state 19

    (6) programaCC -> empty .

    MAIN            reduce using rule 6 (programaCC -> empty .)


state 20

    (20) dec_func -> FUNCION punto_semantico_9 . ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14

    ID              shift and go to state 25


state 21

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI . COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB

    COLON           shift and go to state 26


state 22

    (8) dec_varsI -> ID . punto_semantico_4 dec_varsII
    (102) punto_semantico_4 -> .

    COMMA           reduce using rule 102 (punto_semantico_4 -> .)
    COLON           reduce using rule 102 (punto_semantico_4 -> .)

    punto_semantico_4              shift and go to state 27

state 23

    (1) programa -> PROGRAMA puntos_semantica_1 punto_codigoI_0 ID puntos_semantica_2 programaB programaC inicio punto_semantico_16 .

    $end            reduce using rule 1 (programa -> PROGRAMA puntos_semantica_1 punto_codigoI_0 ID puntos_semantica_2 programaB programaC inicio punto_semantico_16 .)


state 24

    (97) inicio -> MAIN punto_semantico_15 . LPAREN RPAREN LCURLY bloque RCURLY punto_semantico_14

    LPAREN          shift and go to state 28


state 25

    (20) dec_func -> FUNCION punto_semantico_9 ID . punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14
    (108) punto_semantico_10 -> .

    LPAREN          reduce using rule 108 (punto_semantico_10 -> .)

    punto_semantico_10             shift and go to state 29

state 26

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON . tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (16) tipo -> . TIPOENT
    (17) tipo -> . TIPODEC
    (18) tipo -> . TIPOLETRA
    (19) tipo -> . TIPOLOGI

    TIPOENT         shift and go to state 31
    TIPODEC         shift and go to state 32
    TIPOLETRA       shift and go to state 33
    TIPOLOGI        shift and go to state 34

    tipo                           shift and go to state 30

state 27

    (8) dec_varsI -> ID punto_semantico_4 . dec_varsII
    (9) dec_varsII -> . COMMA ID punto_semantico_4 dec_varsII
    (10) dec_varsII -> . empty
    (98) empty -> .

    COMMA           shift and go to state 36
    COLON           reduce using rule 98 (empty -> .)

    dec_varsII                     shift and go to state 35
    empty                          shift and go to state 37

state 28

    (97) inicio -> MAIN punto_semantico_15 LPAREN . RPAREN LCURLY bloque RCURLY punto_semantico_14

    RPAREN          shift and go to state 38


state 29

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 . LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14

    LPAREN          shift and go to state 39


state 30

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo . punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (103) punto_semantico_5 -> .

    LBRACE          reduce using rule 103 (punto_semantico_5 -> .)
    VAR             reduce using rule 103 (punto_semantico_5 -> .)
    FUNCION         reduce using rule 103 (punto_semantico_5 -> .)
    FOR             reduce using rule 103 (punto_semantico_5 -> .)
    WHILE           reduce using rule 103 (punto_semantico_5 -> .)
    IF              reduce using rule 103 (punto_semantico_5 -> .)
    ESCRITURA       reduce using rule 103 (punto_semantico_5 -> .)
    LECTURA         reduce using rule 103 (punto_semantico_5 -> .)
    ID              reduce using rule 103 (punto_semantico_5 -> .)
    RETURN          reduce using rule 103 (punto_semantico_5 -> .)
    RCURLY          reduce using rule 103 (punto_semantico_5 -> .)

    punto_semantico_5              shift and go to state 40

state 31

    (16) tipo -> TIPOENT .

    LBRACE          reduce using rule 16 (tipo -> TIPOENT .)
    VAR             reduce using rule 16 (tipo -> TIPOENT .)
    FUNCION         reduce using rule 16 (tipo -> TIPOENT .)
    FOR             reduce using rule 16 (tipo -> TIPOENT .)
    WHILE           reduce using rule 16 (tipo -> TIPOENT .)
    IF              reduce using rule 16 (tipo -> TIPOENT .)
    ESCRITURA       reduce using rule 16 (tipo -> TIPOENT .)
    LECTURA         reduce using rule 16 (tipo -> TIPOENT .)
    ID              reduce using rule 16 (tipo -> TIPOENT .)
    RETURN          reduce using rule 16 (tipo -> TIPOENT .)
    RCURLY          reduce using rule 16 (tipo -> TIPOENT .)
    COMMA           reduce using rule 16 (tipo -> TIPOENT .)
    RPAREN          reduce using rule 16 (tipo -> TIPOENT .)
    LCURLY          reduce using rule 16 (tipo -> TIPOENT .)
    ASSIGN          reduce using rule 16 (tipo -> TIPOENT .)


state 32

    (17) tipo -> TIPODEC .

    LBRACE          reduce using rule 17 (tipo -> TIPODEC .)
    VAR             reduce using rule 17 (tipo -> TIPODEC .)
    FUNCION         reduce using rule 17 (tipo -> TIPODEC .)
    FOR             reduce using rule 17 (tipo -> TIPODEC .)
    WHILE           reduce using rule 17 (tipo -> TIPODEC .)
    IF              reduce using rule 17 (tipo -> TIPODEC .)
    ESCRITURA       reduce using rule 17 (tipo -> TIPODEC .)
    LECTURA         reduce using rule 17 (tipo -> TIPODEC .)
    ID              reduce using rule 17 (tipo -> TIPODEC .)
    RETURN          reduce using rule 17 (tipo -> TIPODEC .)
    RCURLY          reduce using rule 17 (tipo -> TIPODEC .)
    COMMA           reduce using rule 17 (tipo -> TIPODEC .)
    RPAREN          reduce using rule 17 (tipo -> TIPODEC .)
    LCURLY          reduce using rule 17 (tipo -> TIPODEC .)
    ASSIGN          reduce using rule 17 (tipo -> TIPODEC .)


state 33

    (18) tipo -> TIPOLETRA .

    LBRACE          reduce using rule 18 (tipo -> TIPOLETRA .)
    VAR             reduce using rule 18 (tipo -> TIPOLETRA .)
    FUNCION         reduce using rule 18 (tipo -> TIPOLETRA .)
    FOR             reduce using rule 18 (tipo -> TIPOLETRA .)
    WHILE           reduce using rule 18 (tipo -> TIPOLETRA .)
    IF              reduce using rule 18 (tipo -> TIPOLETRA .)
    ESCRITURA       reduce using rule 18 (tipo -> TIPOLETRA .)
    LECTURA         reduce using rule 18 (tipo -> TIPOLETRA .)
    ID              reduce using rule 18 (tipo -> TIPOLETRA .)
    RETURN          reduce using rule 18 (tipo -> TIPOLETRA .)
    RCURLY          reduce using rule 18 (tipo -> TIPOLETRA .)
    COMMA           reduce using rule 18 (tipo -> TIPOLETRA .)
    RPAREN          reduce using rule 18 (tipo -> TIPOLETRA .)
    LCURLY          reduce using rule 18 (tipo -> TIPOLETRA .)
    ASSIGN          reduce using rule 18 (tipo -> TIPOLETRA .)


state 34

    (19) tipo -> TIPOLOGI .

    LBRACE          reduce using rule 19 (tipo -> TIPOLOGI .)
    VAR             reduce using rule 19 (tipo -> TIPOLOGI .)
    FUNCION         reduce using rule 19 (tipo -> TIPOLOGI .)
    FOR             reduce using rule 19 (tipo -> TIPOLOGI .)
    WHILE           reduce using rule 19 (tipo -> TIPOLOGI .)
    IF              reduce using rule 19 (tipo -> TIPOLOGI .)
    ESCRITURA       reduce using rule 19 (tipo -> TIPOLOGI .)
    LECTURA         reduce using rule 19 (tipo -> TIPOLOGI .)
    ID              reduce using rule 19 (tipo -> TIPOLOGI .)
    RETURN          reduce using rule 19 (tipo -> TIPOLOGI .)
    RCURLY          reduce using rule 19 (tipo -> TIPOLOGI .)
    COMMA           reduce using rule 19 (tipo -> TIPOLOGI .)
    RPAREN          reduce using rule 19 (tipo -> TIPOLOGI .)
    LCURLY          reduce using rule 19 (tipo -> TIPOLOGI .)
    ASSIGN          reduce using rule 19 (tipo -> TIPOLOGI .)


state 35

    (8) dec_varsI -> ID punto_semantico_4 dec_varsII .

    COLON           reduce using rule 8 (dec_varsI -> ID punto_semantico_4 dec_varsII .)


state 36

    (9) dec_varsII -> COMMA . ID punto_semantico_4 dec_varsII

    ID              shift and go to state 41


state 37

    (10) dec_varsII -> empty .

    COLON           reduce using rule 10 (dec_varsII -> empty .)


state 38

    (97) inicio -> MAIN punto_semantico_15 LPAREN RPAREN . LCURLY bloque RCURLY punto_semantico_14

    LCURLY          shift and go to state 42


state 39

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN . punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14
    (101) punto_semantico_3 -> .

    ID              reduce using rule 101 (punto_semantico_3 -> .)
    RPAREN          reduce using rule 101 (punto_semantico_3 -> .)

    punto_semantico_3              shift and go to state 43

state 40

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 . dec_varsB punto_semantico_8 dec_varsBB
    (11) dec_varsB -> . LBRACE CTEENT punto_semantico_6 RBRACE
    (12) dec_varsB -> . LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE
    (13) dec_varsB -> . empty
    (98) empty -> .

    LBRACE          shift and go to state 45
    VAR             reduce using rule 98 (empty -> .)
    FUNCION         reduce using rule 98 (empty -> .)
    FOR             reduce using rule 98 (empty -> .)
    WHILE           reduce using rule 98 (empty -> .)
    IF              reduce using rule 98 (empty -> .)
    ESCRITURA       reduce using rule 98 (empty -> .)
    LECTURA         reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    RETURN          reduce using rule 98 (empty -> .)
    RCURLY          reduce using rule 98 (empty -> .)

    dec_varsB                      shift and go to state 44
    empty                          shift and go to state 46

state 41

    (9) dec_varsII -> COMMA ID . punto_semantico_4 dec_varsII
    (102) punto_semantico_4 -> .

    COMMA           reduce using rule 102 (punto_semantico_4 -> .)
    COLON           reduce using rule 102 (punto_semantico_4 -> .)

    punto_semantico_4              shift and go to state 47

state 42

    (97) inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY . bloque RCURLY punto_semantico_14
    (28) bloque -> . bloqueB bloqueBB
    (29) bloqueB -> . asignacion
    (30) bloqueB -> . ciclo_para_cada
    (31) bloqueB -> . ciclo_mientras
    (32) bloqueB -> . condicion
    (33) bloqueB -> . escribir
    (34) bloqueB -> . leer
    (35) bloqueB -> . dec_vars
    (36) bloqueB -> . llam_func
    (37) bloqueB -> . regresar
    (40) asignacion -> . llam_vars ASSIGN expresion punto_codigoI_12
    (80) ciclo_para_cada -> . FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10
    (82) ciclo_mientras -> . WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (83) condicion -> . IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3
    (86) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (92) leer -> . LECTURA LPAREN leerB RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (96) regresar -> . RETURN LPAREN expresion RPAREN
    (41) llam_vars -> . ID punto_codigoI_1 llam_varsB

    FOR             shift and go to state 60
