Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 101   puntos_semantica_2 -> <empty>
Rule 102   punto_semantico_3 -> <empty>
Rule 103   punto_semantico_4 -> <empty>
Rule 104   punto_semantico_5 -> <empty>
Rule 105   punto_semantico_6 -> <empty>
Rule 106   punto_semantico_7 -> <empty>
Rule 107   punto_semantico_8 -> <empty>
Rule 108   punto_semantico_9 -> <empty>
Rule 109   punto_semantico_10 -> <empty>
Rule 110   punto_semantico_11 -> <empty>
Rule 111   punto_semantico_12 -> <empty>
Rule 112   punto_semantico_13 -> <empty>
Rule 113   punto_semantico_14 -> <empty>
Rule 114   punto_semantico_15 -> <empty>
Rule 115   punto_semantico_16 -> <empty>
Rule 116   punto_semantico_17 -> <empty>

Terminals, with rules where they appear

AND                  : 49
ASSIGN               : 40 46
COLON                : 7 20 23
COMMA                : 9 24 78 91 95
CONFORME             : 81
CTEDECI              : 72
CTEENT               : 11 12 12 42 43 43 71
CTEFRASE             : 89
CTELETRA             : 90
DIVIDE               : 66
ELSE                 : 85
EQUAL                : 57
ESCRITURA            : 87
FALSE                : 76
FOR                  : 80
FUNCION              : 20
GT                   : 54
GTE                  : 56
ID                   : 1 8 9 20 23 41 74 80 80 94 95
IF                   : 84
IN                   : 80
LBRACE               : 11 12 12 42 43 43
LCURLY               : 20 80 83 84 85 98
LECTURA              : 93
LPAREN               : 20 68 74 80 83 84 87 93 97 98
LT                   : 53
LTE                  : 55
MAIN                 : 98
MINUS                : 62
NEQUAL               : 58
OR                   : 50
PLUS                 : 61
PROGRAMA             : 1
RBRACE               : 11 12 12 42 43 43
RCURLY               : 20 80 83 84 85 98
RETURN               : 97
RPAREN               : 20 68 74 80 83 84 87 93 97 98
TIMES                : 65
TIPODEC              : 17
TIPOENT              : 16
TIPOLETRA            : 18
TIPOLOGI             : 19
TRUE                 : 75
VAR                  : 7
VOID                 : 27
WHILE                : 83
error                : 

Nonterminals, with rules where they appear

asignacion           : 29
bloque               : 20 80 83 84 85 98
bloqueB              : 28 38
bloqueBB             : 28 38
ciclo_mientras       : 31
ciclo_para_cada      : 30
ciclo_para_cadaB     : 80
condicion            : 32
condicionB           : 84
cte_bool             : 73
dec_func             : 4
dec_funcB            : 20
dec_params           : 21 24
dec_paramsB          : 23
dec_vars             : 2 14 35
dec_varsB            : 7
dec_varsBB           : 7
dec_varsI            : 7
dec_varsII           : 8
empty                : 3 6 10 13 15 22 25 39 44 47 51 59 63 67 79 82 86 92 96
escribir             : 33
escribirB            : 87 91
escribirBB           : 88 89 90
expresion            : 40 46 68 77 81 83 84 88 97
expresionB           : 45
factor               : 64
inicio               : 1
kilo_exp             : 60 65 66
kilo_expB            : 64
leer                 : 34
leerI                : 93
leerII               : 94
llam_func            : 36 70
llam_params          : 74 78
llam_paramsB         : 77
llam_vars            : 40 69
llam_varsB           : 41
mega_exp             : 52 61 62
mega_expB            : 60
peta_exp             : 45 49 50
peta_expB            : 48
programa             : 0
programaB            : 1
programaC            : 1 5
programaCC           : 4
punto_semantico_10   : 20
punto_semantico_11   : 23
punto_semantico_12   : 23
punto_semantico_13   : 20
punto_semantico_14   : 20 98
punto_semantico_15   : 98
punto_semantico_16   : 1
punto_semantico_17   : 71 72 73
punto_semantico_3    : 7 20
punto_semantico_4    : 8 9
punto_semantico_5    : 7 23
punto_semantico_6    : 11 12
punto_semantico_7    : 12
punto_semantico_8    : 7
punto_semantico_9    : 20
puntos_semantica_1   : 1
puntos_semantica_2   : 1
regresar             : 37
tera_exp             : 48 53 54 55 56 57 58
tera_expB            : 52
tipo                 : 7 23 26
tipo_func            : 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA puntos_semantica_1 ID puntos_semantica_2 programaB programaC inicio punto_semantico_16

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . puntos_semantica_1 ID puntos_semantica_2 programaB programaC inicio punto_semantico_16
    (100) puntos_semantica_1 -> .

    ID              reduce using rule 100 (puntos_semantica_1 -> .)

    puntos_semantica_1             shift and go to state 3

state 3

    (1) programa -> PROGRAMA puntos_semantica_1 . ID puntos_semantica_2 programaB programaC inicio punto_semantico_16

    ID              shift and go to state 4


state 4

    (1) programa -> PROGRAMA puntos_semantica_1 ID . puntos_semantica_2 programaB programaC inicio punto_semantico_16
    (101) puntos_semantica_2 -> .

    VAR             reduce using rule 101 (puntos_semantica_2 -> .)
    FUNCION         reduce using rule 101 (puntos_semantica_2 -> .)

    puntos_semantica_2             shift and go to state 5

state 5

    (1) programa -> PROGRAMA puntos_semantica_1 ID puntos_semantica_2 . programaB programaC inicio punto_semantico_16
    (2) programaB -> . dec_vars
    (3) programaB -> . empty
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (99) empty -> .

    VAR             shift and go to state 9
    FUNCION         reduce using rule 99 (empty -> .)

    programaB                      shift and go to state 6
    dec_vars                       shift and go to state 7
    empty                          shift and go to state 8

state 6

    (1) programa -> PROGRAMA puntos_semantica_1 ID puntos_semantica_2 programaB . programaC inicio punto_semantico_16
    (4) programaC -> . dec_func programaCC
    (20) dec_func -> . FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14

    FUNCION         shift and go to state 12

    programaC                      shift and go to state 10
    dec_func                       shift and go to state 11

state 7

    (2) programaB -> dec_vars .

    FUNCION         reduce using rule 2 (programaB -> dec_vars .)


state 8

    (3) programaB -> empty .

    FUNCION         reduce using rule 3 (programaB -> empty .)


state 9

    (7) dec_vars -> VAR . punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (102) punto_semantico_3 -> .

    ID              reduce using rule 102 (punto_semantico_3 -> .)

    punto_semantico_3              shift and go to state 13

state 10

    (1) programa -> PROGRAMA puntos_semantica_1 ID puntos_semantica_2 programaB programaC . inicio punto_semantico_16
    (98) inicio -> . MAIN punto_semantico_15 LPAREN RPAREN LCURLY bloque RCURLY punto_semantico_14

    MAIN            shift and go to state 15

    inicio                         shift and go to state 14

state 11

    (4) programaC -> dec_func . programaCC
    (5) programaCC -> . programaC
    (6) programaCC -> . empty
    (4) programaC -> . dec_func programaCC
    (99) empty -> .
    (20) dec_func -> . FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14

    MAIN            reduce using rule 99 (empty -> .)
    FUNCION         shift and go to state 12

    dec_func                       shift and go to state 11
    programaCC                     shift and go to state 16
    programaC                      shift and go to state 17
    empty                          shift and go to state 18

state 12

    (20) dec_func -> FUNCION . punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14
    (108) punto_semantico_9 -> .

    ID              reduce using rule 108 (punto_semantico_9 -> .)

    punto_semantico_9              shift and go to state 19

state 13

    (7) dec_vars -> VAR punto_semantico_3 . dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (8) dec_varsI -> . ID punto_semantico_4 dec_varsII

    ID              shift and go to state 21

    dec_varsI                      shift and go to state 20

state 14

    (1) programa -> PROGRAMA puntos_semantica_1 ID puntos_semantica_2 programaB programaC inicio . punto_semantico_16
    (115) punto_semantico_16 -> .

    $end            reduce using rule 115 (punto_semantico_16 -> .)

    punto_semantico_16             shift and go to state 22

state 15

    (98) inicio -> MAIN . punto_semantico_15 LPAREN RPAREN LCURLY bloque RCURLY punto_semantico_14
    (114) punto_semantico_15 -> .

    LPAREN          reduce using rule 114 (punto_semantico_15 -> .)

    punto_semantico_15             shift and go to state 23

state 16

    (4) programaC -> dec_func programaCC .

    MAIN            reduce using rule 4 (programaC -> dec_func programaCC .)


state 17

    (5) programaCC -> programaC .

    MAIN            reduce using rule 5 (programaCC -> programaC .)


state 18

    (6) programaCC -> empty .

    MAIN            reduce using rule 6 (programaCC -> empty .)


state 19

    (20) dec_func -> FUNCION punto_semantico_9 . ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14

    ID              shift and go to state 24


state 20

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI . COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB

    COLON           shift and go to state 25


state 21

    (8) dec_varsI -> ID . punto_semantico_4 dec_varsII
    (103) punto_semantico_4 -> .

    COMMA           reduce using rule 103 (punto_semantico_4 -> .)
    COLON           reduce using rule 103 (punto_semantico_4 -> .)

    punto_semantico_4              shift and go to state 26

state 22

    (1) programa -> PROGRAMA puntos_semantica_1 ID puntos_semantica_2 programaB programaC inicio punto_semantico_16 .

    $end            reduce using rule 1 (programa -> PROGRAMA puntos_semantica_1 ID puntos_semantica_2 programaB programaC inicio punto_semantico_16 .)


state 23

    (98) inicio -> MAIN punto_semantico_15 . LPAREN RPAREN LCURLY bloque RCURLY punto_semantico_14

    LPAREN          shift and go to state 27


state 24

    (20) dec_func -> FUNCION punto_semantico_9 ID . punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14
    (109) punto_semantico_10 -> .

    LPAREN          reduce using rule 109 (punto_semantico_10 -> .)

    punto_semantico_10             shift and go to state 28

state 25

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON . tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (16) tipo -> . TIPOENT
    (17) tipo -> . TIPODEC
    (18) tipo -> . TIPOLETRA
    (19) tipo -> . TIPOLOGI

    TIPOENT         shift and go to state 30
    TIPODEC         shift and go to state 31
    TIPOLETRA       shift and go to state 32
    TIPOLOGI        shift and go to state 33

    tipo                           shift and go to state 29

state 26

    (8) dec_varsI -> ID punto_semantico_4 . dec_varsII
    (9) dec_varsII -> . COMMA ID punto_semantico_4
    (10) dec_varsII -> . empty
    (99) empty -> .

    COMMA           shift and go to state 35
    COLON           reduce using rule 99 (empty -> .)

    dec_varsII                     shift and go to state 34
    empty                          shift and go to state 36

state 27

    (98) inicio -> MAIN punto_semantico_15 LPAREN . RPAREN LCURLY bloque RCURLY punto_semantico_14

    RPAREN          shift and go to state 37


state 28

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 . LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14

    LPAREN          shift and go to state 38


state 29

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo . punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (104) punto_semantico_5 -> .

    LBRACE          reduce using rule 104 (punto_semantico_5 -> .)
    VAR             reduce using rule 104 (punto_semantico_5 -> .)
    FUNCION         reduce using rule 104 (punto_semantico_5 -> .)
    FOR             reduce using rule 104 (punto_semantico_5 -> .)
    WHILE           reduce using rule 104 (punto_semantico_5 -> .)
    IF              reduce using rule 104 (punto_semantico_5 -> .)
    ESCRITURA       reduce using rule 104 (punto_semantico_5 -> .)
    LECTURA         reduce using rule 104 (punto_semantico_5 -> .)
    ID              reduce using rule 104 (punto_semantico_5 -> .)
    RETURN          reduce using rule 104 (punto_semantico_5 -> .)
    RCURLY          reduce using rule 104 (punto_semantico_5 -> .)

    punto_semantico_5              shift and go to state 39

state 30

    (16) tipo -> TIPOENT .

    LBRACE          reduce using rule 16 (tipo -> TIPOENT .)
    VAR             reduce using rule 16 (tipo -> TIPOENT .)
    FUNCION         reduce using rule 16 (tipo -> TIPOENT .)
    FOR             reduce using rule 16 (tipo -> TIPOENT .)
    WHILE           reduce using rule 16 (tipo -> TIPOENT .)
    IF              reduce using rule 16 (tipo -> TIPOENT .)
    ESCRITURA       reduce using rule 16 (tipo -> TIPOENT .)
    LECTURA         reduce using rule 16 (tipo -> TIPOENT .)
    ID              reduce using rule 16 (tipo -> TIPOENT .)
    RETURN          reduce using rule 16 (tipo -> TIPOENT .)
    RCURLY          reduce using rule 16 (tipo -> TIPOENT .)
    COMMA           reduce using rule 16 (tipo -> TIPOENT .)
    RPAREN          reduce using rule 16 (tipo -> TIPOENT .)
    LCURLY          reduce using rule 16 (tipo -> TIPOENT .)


state 31

    (17) tipo -> TIPODEC .

    LBRACE          reduce using rule 17 (tipo -> TIPODEC .)
    VAR             reduce using rule 17 (tipo -> TIPODEC .)
    FUNCION         reduce using rule 17 (tipo -> TIPODEC .)
    FOR             reduce using rule 17 (tipo -> TIPODEC .)
    WHILE           reduce using rule 17 (tipo -> TIPODEC .)
    IF              reduce using rule 17 (tipo -> TIPODEC .)
    ESCRITURA       reduce using rule 17 (tipo -> TIPODEC .)
    LECTURA         reduce using rule 17 (tipo -> TIPODEC .)
    ID              reduce using rule 17 (tipo -> TIPODEC .)
    RETURN          reduce using rule 17 (tipo -> TIPODEC .)
    RCURLY          reduce using rule 17 (tipo -> TIPODEC .)
    COMMA           reduce using rule 17 (tipo -> TIPODEC .)
    RPAREN          reduce using rule 17 (tipo -> TIPODEC .)
    LCURLY          reduce using rule 17 (tipo -> TIPODEC .)


state 32

    (18) tipo -> TIPOLETRA .

    LBRACE          reduce using rule 18 (tipo -> TIPOLETRA .)
    VAR             reduce using rule 18 (tipo -> TIPOLETRA .)
    FUNCION         reduce using rule 18 (tipo -> TIPOLETRA .)
    FOR             reduce using rule 18 (tipo -> TIPOLETRA .)
    WHILE           reduce using rule 18 (tipo -> TIPOLETRA .)
    IF              reduce using rule 18 (tipo -> TIPOLETRA .)
    ESCRITURA       reduce using rule 18 (tipo -> TIPOLETRA .)
    LECTURA         reduce using rule 18 (tipo -> TIPOLETRA .)
    ID              reduce using rule 18 (tipo -> TIPOLETRA .)
    RETURN          reduce using rule 18 (tipo -> TIPOLETRA .)
    RCURLY          reduce using rule 18 (tipo -> TIPOLETRA .)
    COMMA           reduce using rule 18 (tipo -> TIPOLETRA .)
    RPAREN          reduce using rule 18 (tipo -> TIPOLETRA .)
    LCURLY          reduce using rule 18 (tipo -> TIPOLETRA .)


state 33

    (19) tipo -> TIPOLOGI .

    LBRACE          reduce using rule 19 (tipo -> TIPOLOGI .)
    VAR             reduce using rule 19 (tipo -> TIPOLOGI .)
    FUNCION         reduce using rule 19 (tipo -> TIPOLOGI .)
    FOR             reduce using rule 19 (tipo -> TIPOLOGI .)
    WHILE           reduce using rule 19 (tipo -> TIPOLOGI .)
    IF              reduce using rule 19 (tipo -> TIPOLOGI .)
    ESCRITURA       reduce using rule 19 (tipo -> TIPOLOGI .)
    LECTURA         reduce using rule 19 (tipo -> TIPOLOGI .)
    ID              reduce using rule 19 (tipo -> TIPOLOGI .)
    RETURN          reduce using rule 19 (tipo -> TIPOLOGI .)
    RCURLY          reduce using rule 19 (tipo -> TIPOLOGI .)
    COMMA           reduce using rule 19 (tipo -> TIPOLOGI .)
    RPAREN          reduce using rule 19 (tipo -> TIPOLOGI .)
    LCURLY          reduce using rule 19 (tipo -> TIPOLOGI .)


state 34

    (8) dec_varsI -> ID punto_semantico_4 dec_varsII .

    COLON           reduce using rule 8 (dec_varsI -> ID punto_semantico_4 dec_varsII .)


state 35

    (9) dec_varsII -> COMMA . ID punto_semantico_4

    ID              shift and go to state 40


state 36

    (10) dec_varsII -> empty .

    COLON           reduce using rule 10 (dec_varsII -> empty .)


state 37

    (98) inicio -> MAIN punto_semantico_15 LPAREN RPAREN . LCURLY bloque RCURLY punto_semantico_14

    LCURLY          shift and go to state 41


state 38

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN . punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14
    (102) punto_semantico_3 -> .

    ID              reduce using rule 102 (punto_semantico_3 -> .)
    RPAREN          reduce using rule 102 (punto_semantico_3 -> .)

    punto_semantico_3              shift and go to state 42

state 39

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 . dec_varsB punto_semantico_8 dec_varsBB
    (11) dec_varsB -> . LBRACE CTEENT punto_semantico_6 RBRACE
    (12) dec_varsB -> . LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE
    (13) dec_varsB -> . empty
    (99) empty -> .

    LBRACE          shift and go to state 44
    VAR             reduce using rule 99 (empty -> .)
    FUNCION         reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    ESCRITURA       reduce using rule 99 (empty -> .)
    LECTURA         reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    RCURLY          reduce using rule 99 (empty -> .)

    dec_varsB                      shift and go to state 43
    empty                          shift and go to state 45

state 40

    (9) dec_varsII -> COMMA ID . punto_semantico_4
    (103) punto_semantico_4 -> .

    COLON           reduce using rule 103 (punto_semantico_4 -> .)

    punto_semantico_4              shift and go to state 46

state 41

    (98) inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY . bloque RCURLY punto_semantico_14
    (28) bloque -> . bloqueB bloqueBB
    (29) bloqueB -> . asignacion
    (30) bloqueB -> . ciclo_para_cada
    (31) bloqueB -> . ciclo_mientras
    (32) bloqueB -> . condicion
    (33) bloqueB -> . escribir
    (34) bloqueB -> . leer
    (35) bloqueB -> . dec_vars
    (36) bloqueB -> . llam_func
    (37) bloqueB -> . regresar
    (40) asignacion -> . llam_vars ASSIGN expresion
    (80) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (83) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (84) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (87) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (93) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (97) regresar -> . RETURN LPAREN expresion RPAREN
    (41) llam_vars -> . ID llam_varsB

    FOR             shift and go to state 59
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    ESCRITURA       shift and go to state 63
    LECTURA         shift and go to state 64
    VAR             shift and go to state 9
    ID              shift and go to state 60
    RETURN          shift and go to state 65

    bloque                         shift and go to state 47
    bloqueB                        shift and go to state 48
    asignacion                     shift and go to state 49
    ciclo_para_cada                shift and go to state 50
    ciclo_mientras                 shift and go to state 51
    condicion                      shift and go to state 52
    escribir                       shift and go to state 53
    leer                           shift and go to state 54
    dec_vars                       shift and go to state 55
    llam_func                      shift and go to state 56
    regresar                       shift and go to state 57
    llam_vars                      shift and go to state 58

state 42

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 . dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14
    (21) dec_funcB -> . dec_params
    (22) dec_funcB -> . empty
    (23) dec_params -> . ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB
    (99) empty -> .

    ID              shift and go to state 66
    RPAREN          reduce using rule 99 (empty -> .)

    dec_funcB                      shift and go to state 67
    dec_params                     shift and go to state 68
    empty                          shift and go to state 69

state 43

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB . punto_semantico_8 dec_varsBB
    (107) punto_semantico_8 -> .

    VAR             reduce using rule 107 (punto_semantico_8 -> .)
    FUNCION         reduce using rule 107 (punto_semantico_8 -> .)
    FOR             reduce using rule 107 (punto_semantico_8 -> .)
    WHILE           reduce using rule 107 (punto_semantico_8 -> .)
    IF              reduce using rule 107 (punto_semantico_8 -> .)
    ESCRITURA       reduce using rule 107 (punto_semantico_8 -> .)
    LECTURA         reduce using rule 107 (punto_semantico_8 -> .)
    ID              reduce using rule 107 (punto_semantico_8 -> .)
    RETURN          reduce using rule 107 (punto_semantico_8 -> .)
    RCURLY          reduce using rule 107 (punto_semantico_8 -> .)

    punto_semantico_8              shift and go to state 70

state 44

    (11) dec_varsB -> LBRACE . CTEENT punto_semantico_6 RBRACE
    (12) dec_varsB -> LBRACE . CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE

    CTEENT          shift and go to state 71


state 45

    (13) dec_varsB -> empty .

    VAR             reduce using rule 13 (dec_varsB -> empty .)
    FUNCION         reduce using rule 13 (dec_varsB -> empty .)
    FOR             reduce using rule 13 (dec_varsB -> empty .)
    WHILE           reduce using rule 13 (dec_varsB -> empty .)
    IF              reduce using rule 13 (dec_varsB -> empty .)
    ESCRITURA       reduce using rule 13 (dec_varsB -> empty .)
    LECTURA         reduce using rule 13 (dec_varsB -> empty .)
    ID              reduce using rule 13 (dec_varsB -> empty .)
    RETURN          reduce using rule 13 (dec_varsB -> empty .)
    RCURLY          reduce using rule 13 (dec_varsB -> empty .)


state 46

    (9) dec_varsII -> COMMA ID punto_semantico_4 .

    COLON           reduce using rule 9 (dec_varsII -> COMMA ID punto_semantico_4 .)


state 47

    (98) inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY bloque . RCURLY punto_semantico_14

    RCURLY          shift and go to state 72


state 48

    (28) bloque -> bloqueB . bloqueBB
    (38) bloqueBB -> . bloqueB bloqueBB
    (39) bloqueBB -> . empty
    (29) bloqueB -> . asignacion
    (30) bloqueB -> . ciclo_para_cada
    (31) bloqueB -> . ciclo_mientras
    (32) bloqueB -> . condicion
    (33) bloqueB -> . escribir
    (34) bloqueB -> . leer
    (35) bloqueB -> . dec_vars
    (36) bloqueB -> . llam_func
    (37) bloqueB -> . regresar
    (99) empty -> .
    (40) asignacion -> . llam_vars ASSIGN expresion
