Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (1) programa -> PROGRAMA puntos_semantica_1 punto_codigoI_0 punto_modulo_1 ID puntos_semantica_2 programaB . programaC inicio punto_semantico_16
    (4) programaC -> . dec_func programaCC
    (21) dec_func -> . FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY punto_modulo_2 bloque RCURLY punto_semantico_14 punto_modulo_12

    FUNCION         shift and go to state 14

    programaC                      shift and go to state 12
    dec_func                       shift and go to state 13

state 9

    (2) programaB -> dec_vars .

    FUNCION         reduce using rule 2 (programaB -> dec_vars .)


state 10

    (3) programaB -> empty .

    FUNCION         reduce using rule 3 (programaB -> empty .)


state 11

    (7) dec_vars -> VAR . punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (104) punto_semantico_3 -> .

    ID              reduce using rule 104 (punto_semantico_3 -> .)

    punto_semantico_3              shift and go to state 15

state 12

    (1) programa -> PROGRAMA puntos_semantica_1 punto_codigoI_0 punto_modulo_1 ID puntos_semantica_2 programaB programaC . inicio punto_semantico_16
    (100) inicio -> . MAIN punto_semantico_15 LPAREN RPAREN LCURLY punto_modulo_2 bloque RCURLY punto_semantico_14 punto_crear_vm

    MAIN            shift and go to state 17

    inicio                         shift and go to state 16

state 13

    (4) programaC -> dec_func . programaCC
    (5) programaCC -> . programaC
    (6) programaCC -> . empty
    (4) programaC -> . dec_func programaCC
    (101) empty -> .
    (21) dec_func -> . FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY punto_modulo_2 bloque RCURLY punto_semantico_14 punto_modulo_12

    MAIN            reduce using rule 101 (empty -> .)
    FUNCION         shift and go to state 14

    dec_func                       shift and go to state 13
    programaCC                     shift and go to state 18
    programaC                      shift and go to state 19
    empty                          shift and go to state 20

state 14

    (21) dec_func -> FUNCION . punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY punto_modulo_2 bloque RCURLY punto_semantico_14 punto_modulo_12
    (110) punto_semantico_9 -> .

    ID              reduce using rule 110 (punto_semantico_9 -> .)

    punto_semantico_9              shift and go to state 21

state 15

    (7) dec_vars -> VAR punto_semantico_3 . dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (8) dec_varsI -> . ID punto_semantico_4 dec_varsII

    ID              shift and go to state 23

    dec_varsI                      shift and go to state 22

state 16

    (1) programa -> PROGRAMA puntos_semantica_1 punto_codigoI_0 punto_modulo_1 ID puntos_semantica_2 programaB programaC inicio . punto_semantico_16
    (117) punto_semantico_16 -> .

    $end            reduce using rule 117 (punto_semantico_16 -> .)

    punto_semantico_16             shift and go to state 24

state 17

    (100) inicio -> MAIN . punto_semantico_15 LPAREN RPAREN LCURLY punto_modulo_2 bloque RCURLY punto_semantico_14 punto_crear_vm
    (116) punto_semantico_15 -> .

    LPAREN          reduce using rule 116 (punto_semantico_15 -> .)

    punto_semantico_15             shift and go to state 25

state 18

    (4) programaC -> dec_func programaCC .

    MAIN            reduce using rule 4 (programaC -> dec_func programaCC .)


state 19

    (5) programaCC -> programaC .

    MAIN            reduce using rule 5 (programaCC -> programaC .)


state 20

    (6) programaCC -> empty .

    MAIN            reduce using rule 6 (programaCC -> empty .)


state 21

    (21) dec_func -> FUNCION punto_semantico_9 . ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY punto_modulo_2 bloque RCURLY punto_semantico_14 punto_modulo_12

    ID              shift and go to state 26


state 22

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI . COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB

    COLON           shift and go to state 27


state 23

    (8) dec_varsI -> ID . punto_semantico_4 dec_varsII
    (105) punto_semantico_4 -> .

    COMMA           reduce using rule 105 (punto_semantico_4 -> .)
    COLON           reduce using rule 105 (punto_semantico_4 -> .)

    punto_semantico_4              shift and go to state 28

state 24

    (1) programa -> PROGRAMA puntos_semantica_1 punto_codigoI_0 punto_modulo_1 ID puntos_semantica_2 programaB programaC inicio punto_semantico_16 .

    $end            reduce using rule 1 (programa -> PROGRAMA puntos_semantica_1 punto_codigoI_0 punto_modulo_1 ID puntos_semantica_2 programaB programaC inicio punto_semantico_16 .)


state 25

    (100) inicio -> MAIN punto_semantico_15 . LPAREN RPAREN LCURLY punto_modulo_2 bloque RCURLY punto_semantico_14 punto_crear_vm

    LPAREN          shift and go to state 29


state 26

    (21) dec_func -> FUNCION punto_semantico_9 ID . punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY punto_modulo_2 bloque RCURLY punto_semantico_14 punto_modulo_12
    (111) punto_semantico_10 -> .

    LPAREN          reduce using rule 111 (punto_semantico_10 -> .)

    punto_semantico_10             shift and go to state 30

state 27

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON . tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (17) tipo -> . TIPOENT
    (18) tipo -> . TIPODEC
    (19) tipo -> . TIPOLETRA
    (20) tipo -> . TIPOLOGI

    TIPOENT         shift and go to state 32
    TIPODEC         shift and go to state 33
    TIPOLETRA       shift and go to state 34
    TIPOLOGI        shift and go to state 35

    tipo                           shift and go to state 31

state 28

    (8) dec_varsI -> ID punto_semantico_4 . dec_varsII
    (9) dec_varsII -> . COMMA ID punto_semantico_4 dec_varsII
    (10) dec_varsII -> . empty
    (101) empty -> .

    COMMA           shift and go to state 37
    COLON           reduce using rule 101 (empty -> .)

    dec_varsII                     shift and go to state 36
    empty                          shift and go to state 38

state 29

    (100) inicio -> MAIN punto_semantico_15 LPAREN . RPAREN LCURLY punto_modulo_2 bloque RCURLY punto_semantico_14 punto_crear_vm

    RPAREN          shift and go to state 39


state 30

    (21) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 . LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY punto_modulo_2 bloque RCURLY punto_semantico_14 punto_modulo_12

    LPAREN          shift and go to state 40


state 31

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo . punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (106) punto_semantico_5 -> .

    LBRACE          reduce using rule 106 (punto_semantico_5 -> .)
    VAR             reduce using rule 106 (punto_semantico_5 -> .)
    FUNCION         reduce using rule 106 (punto_semantico_5 -> .)
    FOR             reduce using rule 106 (punto_semantico_5 -> .)
    WHILE           reduce using rule 106 (punto_semantico_5 -> .)
    IF              reduce using rule 106 (punto_semantico_5 -> .)
    ESCRITURA       reduce using rule 106 (punto_semantico_5 -> .)
    LECTURA         reduce using rule 106 (punto_semantico_5 -> .)
    ID              reduce using rule 106 (punto_semantico_5 -> .)
    RETURN          reduce using rule 106 (punto_semantico_5 -> .)
    RCURLY          reduce using rule 106 (punto_semantico_5 -> .)

    punto_semantico_5              shift and go to state 41

state 32

    (17) tipo -> TIPOENT .

    LBRACE          reduce using rule 17 (tipo -> TIPOENT .)
    VAR             reduce using rule 17 (tipo -> TIPOENT .)
    FUNCION         reduce using rule 17 (tipo -> TIPOENT .)
    FOR             reduce using rule 17 (tipo -> TIPOENT .)
    WHILE           reduce using rule 17 (tipo -> TIPOENT .)
    IF              reduce using rule 17 (tipo -> TIPOENT .)
    ESCRITURA       reduce using rule 17 (tipo -> TIPOENT .)
    LECTURA         reduce using rule 17 (tipo -> TIPOENT .)
    ID              reduce using rule 17 (tipo -> TIPOENT .)
    RETURN          reduce using rule 17 (tipo -> TIPOENT .)
    RCURLY          reduce using rule 17 (tipo -> TIPOENT .)
    COMMA           reduce using rule 17 (tipo -> TIPOENT .)
    RPAREN          reduce using rule 17 (tipo -> TIPOENT .)
    LCURLY          reduce using rule 17 (tipo -> TIPOENT .)
    ASSIGN          reduce using rule 17 (tipo -> TIPOENT .)


state 33

    (18) tipo -> TIPODEC .

    LBRACE          reduce using rule 18 (tipo -> TIPODEC .)
    VAR             reduce using rule 18 (tipo -> TIPODEC .)
    FUNCION         reduce using rule 18 (tipo -> TIPODEC .)
    FOR             reduce using rule 18 (tipo -> TIPODEC .)
    WHILE           reduce using rule 18 (tipo -> TIPODEC .)
    IF              reduce using rule 18 (tipo -> TIPODEC .)
    ESCRITURA       reduce using rule 18 (tipo -> TIPODEC .)
    LECTURA         reduce using rule 18 (tipo -> TIPODEC .)
    ID              reduce using rule 18 (tipo -> TIPODEC .)
    RETURN          reduce using rule 18 (tipo -> TIPODEC .)
    RCURLY          reduce using rule 18 (tipo -> TIPODEC .)
    COMMA           reduce using rule 18 (tipo -> TIPODEC .)
    RPAREN          reduce using rule 18 (tipo -> TIPODEC .)
    LCURLY          reduce using rule 18 (tipo -> TIPODEC .)
    ASSIGN          reduce using rule 18 (tipo -> TIPODEC .)


state 34

    (19) tipo -> TIPOLETRA .

    LBRACE          reduce using rule 19 (tipo -> TIPOLETRA .)
    VAR             reduce using rule 19 (tipo -> TIPOLETRA .)
    FUNCION         reduce using rule 19 (tipo -> TIPOLETRA .)
    FOR             reduce using rule 19 (tipo -> TIPOLETRA .)
    WHILE           reduce using rule 19 (tipo -> TIPOLETRA .)
    IF              reduce using rule 19 (tipo -> TIPOLETRA .)
    ESCRITURA       reduce using rule 19 (tipo -> TIPOLETRA .)
    LECTURA         reduce using rule 19 (tipo -> TIPOLETRA .)
    ID              reduce using rule 19 (tipo -> TIPOLETRA .)
    RETURN          reduce using rule 19 (tipo -> TIPOLETRA .)
    RCURLY          reduce using rule 19 (tipo -> TIPOLETRA .)
    COMMA           reduce using rule 19 (tipo -> TIPOLETRA .)
    RPAREN          reduce using rule 19 (tipo -> TIPOLETRA .)
    LCURLY          reduce using rule 19 (tipo -> TIPOLETRA .)
    ASSIGN          reduce using rule 19 (tipo -> TIPOLETRA .)


state 35

    (20) tipo -> TIPOLOGI .

    LBRACE          reduce using rule 20 (tipo -> TIPOLOGI .)
    VAR             reduce using rule 20 (tipo -> TIPOLOGI .)
    FUNCION         reduce using rule 20 (tipo -> TIPOLOGI .)
    FOR             reduce using rule 20 (tipo -> TIPOLOGI .)
    WHILE           reduce using rule 20 (tipo -> TIPOLOGI .)
    IF              reduce using rule 20 (tipo -> TIPOLOGI .)
    ESCRITURA       reduce using rule 20 (tipo -> TIPOLOGI .)
    LECTURA         reduce using rule 20 (tipo -> TIPOLOGI .)
    ID              reduce using rule 20 (tipo -> TIPOLOGI .)
    RETURN          reduce using rule 20 (tipo -> TIPOLOGI .)
    RCURLY          reduce using rule 20 (tipo -> TIPOLOGI .)
    COMMA           reduce using rule 20 (tipo -> TIPOLOGI .)
    RPAREN          reduce using rule 20 (tipo -> TIPOLOGI .)
    LCURLY          reduce using rule 20 (tipo -> TIPOLOGI .)
    ASSIGN          reduce using rule 20 (tipo -> TIPOLOGI .)


state 36

    (8) dec_varsI -> ID punto_semantico_4 dec_varsII .

    COLON           reduce using rule 8 (dec_varsI -> ID punto_semantico_4 dec_varsII .)


state 37

    (9) dec_varsII -> COMMA . ID punto_semantico_4 dec_varsII

    ID              shift and go to state 42


state 38

    (10) dec_varsII -> empty .

    COLON           reduce using rule 10 (dec_varsII -> empty .)


state 39

    (100) inicio -> MAIN punto_semantico_15 LPAREN RPAREN . LCURLY punto_modulo_2 bloque RCURLY punto_semantico_14 punto_crear_vm

    LCURLY          shift and go to state 43


state 40

